Adress,Latitude,Longitude
"26206-26214 143rd Ave SE, Kent, WA 98042",47.367557,-122.150393
"46611-46625 SE 129th St, North Bend, WA 98045",47.482424,-121.718792
"3838-4098 44th Ave NE, Seattle, WA 98105",47.658412,-122.280115
"12425 415th Ave SE, North Bend, WA 98045",47.488021,-121.786693
"23525 SE 32nd Way, Issaquah, WA 98029",47.579795,-122.025271
"7201-7399 55th Ave NE, Seattle, WA 98115",47.682185,-122.269005
"5172-5198 Heather Ave SE, Auburn, WA 98092",47.261137,-122.190076
"4801-4899 6th Ave NW, Seattle, WA 98107",47.664381,-122.363999
"15712 NE 136th Pl, Redmond, WA 98052",47.722742,-122.132527
"5944-6082 Delridge Way SW, Seattle, WA 98106",47.548302,-122.362952
"13800 453rd Ave SE, North Bend, WA 98045",47.445671,-121.736593
"7528 N Fork Rd SE, Snoqualmie, WA 98065",47.532742,-121.762778
"13134 234th Ct NE, Redmond, WA 98053",47.716738,-122.026363
"8814 218th Ave NE, Redmond, WA 98053",47.680267,-122.048691
"30001-30021 55th Pl S, Auburn, WA 98001",47.335067,-122.265073
"16026 SE 137th Terrace, Renton, WA 98059",47.480349,-122.12651
"22721-22727 SE 27th St, Sammamish, WA 98075",47.585611,-122.037878
"20927-20999 2nd Ave S, Des Moines, WA 98198",47.413472,-122.332938
"9288-9358 Holman Rd NW, Seattle, WA 98117",47.697358,-122.370789
"18114 NE 136th St, Redmond, WA 98052",47.721782,-122.097788
"9020-9024 11th Ave NW, Seattle, WA 98117",47.694472,-122.369984
"2755 NW Pine Cone Dr, Issaquah, WA 98027",47.553052,-122.078143
"14876 Juanita Woodinville Way NE, Inglewood-Finn Hill, WA 98034",47.704695,-122.220363
"23024-23198 17th Ave S, Des Moines, WA 98198",47.394541,-122.310618
"32000-32072 NE 55th St, Carnation, WA 98014",47.655179,-121.911266
"25434 160th Ave SE, Kent, WA 98042",47.373399,-122.128921
"12525 458th Ave SE, North Bend, WA 98045",47.486656,-121.7302
"17649 NE 129th Pl, Redmond, WA 98052",47.715678,-122.102041
"31607-31633 44th Ave S, Auburn, WA 98001",47.318114,-122.278994
"15418 216th Ave NE, Woodinville, WA 98077",47.761506,-122.102221
"25823 NE 30th Ct, Redmond, WA 98053",47.635034,-121.995427
"32223 NE 88th St, Carnation, WA 98014",47.680479,-121.912513
"33331 NE Lake Joy Rd, Carnation, WA 98014",47.708215,-121.894167
"232nd Way, Redmond, WA 98053",47.709631,-122.030136
"6253-6299 15th Ave NE, Seattle, WA 98115",47.674766,-122.311923
"12809-12907 206th Ave NE, Woodinville, WA 98077",47.761434,-122.102667
"4421-4564 186th Ave SE, Issaquah, WA 98027",47.563065,-122.091909
"3301-3389 289th Ave NE, Redmond, WA 98053",47.639279,-121.952537
"15007-15299 37th Ave NE, Lake Forest Park, WA 98155",47.739573,-122.288835
"18911 NE 165th Pl, Woodinville, WA 98072",47.747831,-122.086491
"4703-4707 4th Ave NE, Seattle, WA 98105",47.663193,-122.324086
"27000-27080 201st Ave SE, Covington, WA 98042",47.358775,-122.07393
"31898 50th Pl S, Auburn, WA 98001",47.315851,-122.27226
"5200-5298 90th Ave SE, Mercer Island, WA 98040",47.555729,-122.22031
"23733 NE Salal Pl, Redmond, WA 98053",47.719635,-122.022217
"27469-27501 SE 154th Pl, Issaquah, WA 98027",47.46203,-121.975532
"7304 217th Pl NE, Redmond, WA 98053",47.669185,-122.050274
"13711 SE 251 Pl, Kent, WA 98042",47.376413,-122.159494
"18748 SE 330th St, Auburn, WA 98092",47.305734,-122.096917
"13812 196th Ave NE, Woodinville, WA 98077",47.761506,-122.102221
"13611 Bear Creek Rd NE, Woodinville, WA 98077",47.761434,-122.102667
"36521 SE 94th St, Snoqualmie, WA 98065",47.515069,-121.855252
"2973-3563 SW 172nd St, Burien, WA 98166",47.450007,-122.377209
"7630 Todd Pl, Kenmore, WA 98028",47.75732,-122.24401
"14513-14521 164th Pl SE, Renton, WA 98059",47.472615,-122.121094
"29805-29821 129th Pl SW, Vashon, WA 98070",47.335895,-122.502159
"629-899 Cedar Ave S, Renton, WA 98057",47.472268,-122.201923
"3809 260th Ave SE, Issaquah, WA 98029",47.575239,-121.994471
"4609-4699 Preston-Fall City Rd SE, Fall City, WA 98024",47.554086,-121.899894
"206-458 Lingering Pine Dr NW, Issaquah, WA 98027",47.535753,-122.07236
"13905 184th Ave NE, Woodinville, WA 98072",47.724202,-122.093878
"23801 SE 162nd St, Issaquah, WA 98027",47.457377,-122.023791
"18616 215th Way NE, Woodinville, WA 98077",47.75902,-122.090003
"18730-18798 109 Ln SE, Renton, WA 98055",47.43439,-122.194812
"2084-2104 144th Ave SE, Bellevue, WA 98007",47.591428,-122.148021
"21630-21648 NE 67th St, Redmond, WA 98053",47.665496,-122.059601
"29606 SE 286 St, Ravensdale, WA 98051",47.345779,-121.94882
"31701-31799 SE 291st St, Ravensdale, WA 98051",47.339977,-121.91774
"33030 NE 201st St, Duvall, WA 98019",47.772811,-121.897354
"15610 NE 159th St, Woodinville, WA 98072",47.742906,-122.130228
"9245-9249 Fremont Ave N, Seattle, WA 98103",47.696944,-122.350064
"33001 NE 24th St, Carnation, WA 98014",47.629546,-121.898892
"7070 270th Pl SE, Issaquah, WA 98029",47.543218,-121.977232
"Cedar to Green River Trail, Maple Valley, WA 98038",47.409304,-121.969445
"25005 NE Patterson Way, Redmond, WA 98053",47.656507,-122.005917
"2500 Mulberry Walk NE, Issaquah, WA 98029",47.55231,-121.994058
"1216 86th Ave NE, Bellevue, WA 98004",47.621108,-122.224608
"4436-4446 W Mercer Way, Mercer Island, WA 98040",47.566662,-122.228887
"31907 NE 139th St, Duvall, WA 98019",47.721067,-121.913452
"11461-11577 172nd Ave NE, Redmond, WA 98052",47.703281,-122.110978
"1047-1099 S 130th St, Burien, WA 98168",47.48618,-122.319996
"570 Wilderness Peak Dr NW, Issaquah, WA 98027",47.536665,-122.067436
"19693-19799 SE Maple Valley Hwy, Maple Valley, WA 98038",47.47904,-122.190175
"22442-22446 Southeast 281st Court, Maple Valley, WA 98038",47.349305,-122.041896
"8082-8160 142nd Ave NE, Redmond, WA 98052",47.676274,-122.151001
"512-598 21st Ave, Seattle, WA 98122",47.607167,-122.30503
"18125 194th Ave NE, Woodinville, WA 98077",47.761095,-122.097721
"2065 NE Nelson Ln, Issaquah, WA 98029",47.55356,-122.002182
"18913 SE 63rd Pl, Issaquah, WA 98027",47.547337,-122.088012
"36400-36452 51st Ave S, Auburn, WA 98001",47.273622,-122.271041
"19615 182nd Ave NE, Woodinville, WA 98077",47.754746,-122.077733
"4030-4198 S 186th St, SeaTac, WA 98188",47.43633,-122.281638
"6101-6149 Corliss Ave N, Seattle, WA 98103",47.673268,-122.330966
"1707-1713 3rd Ave N, Seattle, WA 98109",47.634114,-122.352062
"17081-17183 SE Wax Rd, Covington, WA 98042",47.354798,-122.112846
"8126-8196 Forest Ave SE, Mercer Island, WA 98040",47.558564,-122.229058
"475-547 Monroe Ave NE, Renton, WA 98056",47.492886,-122.17504
"6000-6048 22nd Ave S, Seattle, WA 98108",47.54852,-122.305023
"2500 Mulberry Walk NE, Issaquah, WA 98029",47.55231,-121.994058
"15905 Saybrook Dr NE, Woodinville, WA 98077",47.761434,-122.102667
"16501-16515 Carlyle Hall Rd N, Shoreline, WA 98133",47.750492,-122.356332
"5242 336th Ave SE, Fall City, WA 98024",47.553321,-121.892321
"14800-14822 88th Ave NE, Kenmore, WA 98028",47.735991,-122.224048
"30004 SE Lake Retreat S Dr, Ravensdale, WA 98051",47.349223,-121.943425
"11400-11598 SE 114th Pl, Issaquah, WA 98027",47.500219,-122.089615
"6520-6588 8th Ave NW, Seattle, WA 98117",47.677576,-122.365883
"1458-1462 29th Pl NE, Issaquah, WA 98029",47.541176,-121.993758
"21023-21029 NE 42nd St, Sammamish, WA 98074",47.646872,-122.059947
"17013 NE 133rd St, Redmond, WA 98052",47.719331,-122.114222
"4216 232nd Ave NE, Redmond, WA 98053",47.647927,-122.02977
"26118 SE 39th Ct, Issaquah, WA 98029",47.573792,-121.991354
"392 Wilderness Peak Dr NW, Issaquah, WA 98027",47.53554,-122.065992
"18949 Mountain View Rd NE, Duvall, WA 98019",47.763396,-121.930118
"18901-18937 114th Ct SE, Renton, WA 98055",47.432066,-122.189157
"13704-13712 209th Ave NE, Woodinville, WA 98077",47.761506,-122.102221
"8600-8698 30th Ave NE, Seattle, WA 98115",47.691662,-122.29604
"4527-4553 NE 201st Pl, Lake Forest Park, WA 98155",47.774337,-122.279732
"19601-19853 Newport Way NW, Issaquah, WA 98027",47.553684,-122.076641
"44402 SE 142nd Pl, North Bend, WA 98045",47.472043,-121.746631
"12040 201st Pl NE, Woodinville, WA 98077",47.706735,-122.070706
"27200-27218 52nd Ave S, Kent, WA 98032",47.357793,-122.267389
"6504 E Crest View Loop SE, Snoqualmie, WA 98065",47.542851,-121.862813
"6227-6299 Whitaker Ln SE, Snoqualmie, WA 98065",47.544481,-121.862058
"7426 N Fork Rd SE, Snoqualmie, WA 98065",47.533635,-121.761035
"4800-4898 Whitman Ave N, Seattle, WA 98103",47.664291,-122.346071
"44633 SE 151st St, North Bend, WA 98045",47.464048,-121.744605
"7615 SW 257th St, Vashon, WA 98070",47.373703,-122.429457
"29701-29727 138th Ave SE, Auburn, WA 98092",47.335616,-122.157668
"44250 SE Edgewick Rd, North Bend, WA 98045",47.438918,-121.748967
"2500 Mulberry Walk NE, Issaquah, WA 98029",47.55231,-121.994058
"14917-14999 27th Pl S, SeaTac, WA 98188",47.42369,-122.299091
"23911 SE 6th St, Redmond, WA 98074",47.603202,-122.021157
"18200-18298 13th Ave NW, Shoreline, WA 98177",47.762536,-122.371922
"17110-17116 146th Ave SE, Renton, WA 98058",47.449372,-122.146158
"12449 240th Pl NE, Redmond, WA 98053",47.70979,-122.018053
"29801-29829 23rd Avenue South, Federal Way, WA 98003",47.334765,-122.304007
"801-921 Martin Luther King Jr Way S, Seattle, WA 98144",47.593626,-122.297785
"5830 246th Pl NE, Redmond, WA 98053",47.657983,-122.009872
"24911-24917 38th Ave S, Kent, WA 98032",47.37833,-122.284063
"8442-8514 WA-900, Issaquah, WA 98027",47.497419,-122.010699
"6017-6199 31st Ave SW, Seattle, WA 98126",47.547188,-122.371928
"6519 Sword Fern Ave SE, Snoqualmie, WA 98065",47.54208,-121.887943
"16103 Kelly Rd NE, Duvall, WA 98019",47.740018,-121.906927
"7416 Better Way Loop SE, Snoqualmie, WA 98065",47.533609,-121.838493
"2500-2556 NW Alpine Crest Way, Issaquah, WA 98027",47.5314,-122.075926
"4136 258th Ave SE, Issaquah, WA 98029",47.569099,-121.996008
"10815 E Lake Joy Dr NE, Carnation, WA 98014",47.693936,-121.864605
"321 246th Way SE, Redmond, WA 98074",47.629584,-122.011567
"18600-18698 SE 259th Pl, Covington, WA 98042",47.36915,-122.092474
"9612-9618 Renton Ave S, Seattle, WA 98118",47.516503,-122.269155
"7913-7935 79th Way NE, Kirkland, WA 98034",47.703631,-122.236267
"3 Ober Strasse, Snoqualmie Pass, WA 98068",47.435441,-121.415828
"31649-31799 44th Ave S, Auburn, WA 98001",47.316876,-122.278929
"6521-6599 S Norfolk St, Seattle, WA 98118",47.514457,-122.252894
"16200-16398 252nd Ave SE, Issaquah, WA 98027",47.454927,-122.004624
"17510 194th Ave NE, Woodinville, WA 98077",47.761506,-122.102221
"8041-8299 Beacon Ave S, Seattle, WA 98118",47.529686,-122.288094
"19400-19498 23rd Ave NW, Shoreline, WA 98177",47.770527,-122.386604
"10626 Kelly Rd NE, Carnation, WA 98014",47.692395,-121.901809
"4375 279th Ave NE, Redmond, WA 98053",47.646651,-121.964867
"1106-1128 Lewis Ln SE, Issaquah, WA 98027",47.517603,-122.027066
"23571-23613 NE Twinberry Way, Redmond, WA 98053",47.718825,-122.024253
"11283-11399 5th Ave SW, Seattle, WA 98146",47.500509,-122.340456
"15523 187th Ave NE, Woodinville, WA 98072",47.740205,-122.088923
"17040 426th Ave SE, North Bend, WA 98045",47.446786,-121.772797
"17026 426th Ave SE, North Bend, WA 98045",47.446857,-121.772747
"4616 252nd Ave SE, Issaquah, WA 98029",47.562464,-122.003772
"16218 195th Pl NE, Woodinville, WA 98077",47.745685,-122.076563
"8601-8633 26th Ave SW, Seattle, WA 98106",47.525177,-122.365949
"29613-29615 232nd Ave SE, Black Diamond, WA 98010",47.336291,-122.03254
"14007-14017 35th Ave NE, Seattle, WA 98125",47.730198,-122.29108
"1500-1598 98th Ave NE, Bellevue, WA 98004",47.624725,-122.209779
"15210 Mink Rd NE, Woodinville, WA 98077",47.738961,-122.073887
"7608 N Fork Rd SE, Snoqualmie, WA 98065",47.531901,-121.764329
"17301 NE 131st St, Redmond, WA 98052",47.717136,-122.109582
"19516-19598 108th Ave SE, Renton, WA 98055",47.42669,-122.197076
"14500-14526 NE 61st St, Redmond, WA 98052",47.661065,-122.146263
"749 Mountain View Pl SW, Issaquah, WA 98027",47.522343,-122.040169
"1011 SW 118th St, Seattle, WA 98146",47.49737,-122.347271
"8930-9034 236th Ave NE, Redmond, WA 98053",47.68215,-122.024965
"9245a Interlake Ave N, Seattle, WA 98103",47.69775,-122.340877
"16803 426th Pl SE, North Bend, WA 98045",47.44842,-121.771849
"29002 NE 3rd Way, Carnation, WA 98014",47.611127,-121.952537
"3512 253rd Ct SE, Issaquah, WA 98029",47.578553,-122.001067
"15017-15023 NE 144th St, Redmond, WA 98052",47.731379,-122.139596
"19584-19766 Meridian Ave N, Shoreline, WA 98133",47.772358,-122.335219
"19807 330th Ave NE, Duvall, WA 98019",47.768631,-121.896277
"3438-3474 S Charles St, Seattle, WA 98144",47.594645,-122.28828
"2441-2499 Crane Dr W, Seattle, WA 98199",47.641936,-122.411239
"14216-14228 117th Ave NE, Kirkland, WA 98034",47.729721,-122.18568
"3118 264th Ave NE, Redmond, WA 98053",47.636704,-121.985451
"3728 246th Ave SE, Issaquah, WA 98029",47.575726,-122.013328
"16828 SE 251 St, Covington, WA 98042",47.377422,-122.115969
"3601-3733 Greenbrier Ln, Mercer Island, WA 98040",47.575588,-122.216078
"17101-17103 SE 383rd St, Auburn, WA 98092",47.25876,-122.109764
"6601-6699 28th Ave NW, Seattle, WA 98117",47.67733,-122.392965
"6402-6412 105th Ave NE, Kirkland, WA 98033",47.66374,-122.199873
"8308 NE 176th Pl, Kenmore, WA 98028",47.755413,-122.228132
"2496-2598 S 121st St, Burien, WA 98168",47.494695,-122.299465
"18808 215th Way NE, Woodinville, WA 98077",47.756829,-122.084801
"3022 254th Ave SE, Issaquah, WA 98075",47.581726,-122.000485
"23039 NE 130th St, Redmond, WA 98053",47.714289,-122.032068
"4228 249th Ct SE, Issaquah, WA 98029",47.568818,-122.006816
"225 246th Ct NE, Sammamish, WA 98074",47.606615,-122.01246
"4031 W Ames Lake Dr NE, Redmond, WA 98053",47.643768,-121.959936
"20206-20212 108th Ave SE, Kent, WA 98031",47.422163,-122.196981
"5700-5798 SW Hinds St, Seattle, WA 98116",47.574371,-122.405487
"19296-19336 102nd Ave SE, Renton, WA 98055",47.429117,-122.204943
"4801-4999 229th Ave SE, Issaquah, WA 98029",47.555467,-122.036018
"2525 276th Ct NE, Redmond, WA 98053",47.632787,-121.970392
"25919 SE 37th Way, Issaquah, WA 98029",47.576263,-121.995353
"3249 E Ames Lake Dr NE, Redmond, WA 98053",47.63824,-121.956895
"32740-32998 30th Ave SW, Federal Way, WA 98023",47.306362,-122.37183
"28624 6th Pl S, Des Moines, WA 98198",47.344576,-122.327207
"2471 S 116th Way, Seattle, WA 98168",47.499205,-122.297949
"1949-1953 9th Ave W, Seattle, WA 98119",47.636412,-122.369089
"4600-4748 136th Ave SE, Bellevue, WA 98006",47.560673,-122.159982
"27523-27527 43rd Ave S, Auburn, WA 98001",47.35507,-122.279955
"13283 228th Pl NE, Redmond, WA 98053",47.718027,-122.033756
"15812 182nd Ave NE, Woodinville, WA 98072",47.741905,-122.09669
"15616 173rd Ave NE, Woodinville, WA 98072",47.740794,-122.108604
"10060 SW Dock St, Vashon, WA 98070",47.373255,-122.463698
"3964 262nd Ave SE, Issaquah, WA 98029",47.572449,-121.991098
"3304 288th Ave NE, Redmond, WA 98053",47.636766,-121.954038
"Valley View Trail, Redmond, WA 98052",47.269542,-122.252311
"2826 Access Rd, Renton, WA 98056",47.583017,-122.135618
"4055 238th Pl SE, Issaquah, WA 98029",47.571947,-122.021679
"2000-2098 NE 68th St, Seattle, WA 98115",47.67764,-122.305212
"9900 SW Quartermaster Dr, Vashon, WA 98070",47.403386,-122.461423
"2523-2533 103rd Ave SE, Bellevue, WA 98004",47.587344,-122.204018
"4150 244th Pl SE, Issaquah, WA 98029",47.570376,-122.01718
"29910-29918 21st Ave S, Federal Way, WA 98003",47.333958,-122.30593
"Schmitz Park to Alki Trail, Seattle, WA 98116",47.588356,-122.395686
"29245 188 Ave SE, Kent, WA 98042",47.338823,-122.091365
"43105 SE 149th St, North Bend, WA 98045",47.467026,-121.763514
"12522 SE 105th St, Renton, WA 98056",47.509318,-122.171744
"2830 216th Ave SE, Issaquah, WA 98075",47.582732,-122.051493
"24035 NE Adair Rd, Redmond, WA 98053",47.707905,-122.019065
"27433-27475 211th Ct SE, Maple Valley, WA 98038",47.354373,-122.060131
"8314 361st Ave NE, Carnation, WA 98014",47.674581,-121.855508
"25756 SE 41st St, Issaquah, WA 98029",47.57003,-121.996849
"15035-15041 SE Fairwood Blvd, Renton, WA 98058",47.450421,-122.138779
"32955-32977 33rd Ave SW, Federal Way, WA 98023",47.306269,-122.374959
"2317-2399 185th Pl NE, Redmond, WA 98052",47.631132,-122.092967
"15346-15348 25th Ave NE, Shoreline, WA 98155",47.739692,-122.301942
"15901-15999 131st Pl SE, Renton, WA 98058",47.459958,-122.164893
"3100-3198 S Byron St, Seattle, WA 98144",47.574746,-122.292475
"42321 SE 171st St, North Bend, WA 98045",47.446256,-121.776806
"14426-14598 42nd Ave S, Tukwila, WA 98168",47.472352,-122.28117
"12035-12225 61st Ave S, Seattle, WA 98178",47.493227,-122.257918
"5421-5499 52nd Terrace S, Seattle, WA 98118",47.552612,-122.267985
"6057-6061 50th Ave SW, Seattle, WA 98136",47.547617,-122.396036
"5424 298th Ave SE, Preston, WA 98050",47.553947,-121.945994
"18230 NE 146th Way, Woodinville, WA 98072",47.73528,-122.094068
"12124 268th Dr NE, Duvall, WA 98019",47.705964,-121.980805
"1404-1418 100th Ave NE, Bellevue, WA 98004",47.623007,-122.206951
"6194-6470 E Mercer Way, Mercer Island, WA 98040",47.544779,-122.212295
"15505 180 Ave NE, Woodinville, WA 98072",47.739736,-122.100416
"16718-16726 171st Pl NE, Woodinville, WA 98072",47.749418,-122.111335
"12032-12038 SE 76th St, Newcastle, WA 98056",47.534531,-122.179324
"20505 Vashon Ave, Vashon, WA 98070",47.420455,-122.444071
"15530-15998 61st Ave NE, Kenmore, WA 98028",47.744748,-122.261697
"31229 NE 111th St, Carnation, WA 98014",47.69625,-121.920999
"22801-22899 NE 100th Pl, Redmond, WA 98053",47.689115,-122.036183
"1855-1899 212th Ave SE, Sammamish, WA 98075",47.592766,-122.056951
"7075-7131 Thompson Ave SE, Snoqualmie, WA 98065",47.536846,-121.875961
"22207 Daeila Dr, Sammamish, WA 98074",47.314813,-122.022357
"16518-16526 147th Ave SE, Renton, WA 98058",47.454483,-122.143866
"3600-3698 Wells Ave N, Renton, WA 98056",47.524408,-122.204181
"16901-17007 NE 160th Pl, Woodinville, WA 98072",47.74435,-122.112743
"5404-5410 Beach Dr SW, Seattle, WA 98136",47.554039,-122.399388
"6311-6399 28th Ave NW, Seattle, WA 98107",47.675204,-122.392991
"32823 NE 195th St, Duvall, WA 98019",47.766399,-121.89851
"7704 376th Ave SE, Snoqualmie, WA 98065",47.531995,-121.839916
"6209 284th Way NE, Carnation, WA 98014",47.659838,-121.961277
"31720 NE 123rd St, Duvall, WA 98019",47.707366,-121.914001
"21601-21799 NE 175th St, Woodinville, WA 98077",47.754822,-122.046826
"13726-13736 8th Ave SW, Burien, WA 98166",47.479218,-122.345957
"1718-1748 21st Ave S, Seattle, WA 98144",47.587737,-122.305251
"7617 245th Way NE, Redmond, WA 98053",47.672388,-122.012127
"2565-2599 3rd Ave W, Seattle, WA 98119",47.643232,-122.360907
"16000-16098 15th Ave NE, Shoreline, WA 98155",47.745141,-122.313017
"5050-5132 Foster Ave SE, Auburn, WA 98092",47.260971,-122.16309
"4792-4798 281st Ave NE, Redmond, WA 98053",47.65005,-121.964361
"25804-25810 Lake Wilderness Country Club Dr SE, Maple Valley, WA 98038",47.370214,-122.04095
